TC Reference,Request Type,API URL,Response code,Headers,Authetication Bearer token,Parameter,Request body,Response body,Test Spec file name,Parent Folder Name,Tag
updateLocation,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-location"",
module_2: ""update""
}",,,"{
    ""effectiveDate"": ""2024-03-08"",
    ""ineffectiveDate"": null,
    ""status"": true,
    ""createdBy"": ""sandeep.kumar@decimal.co.in"",
    ""createdTimestamp"": ""2024-03-08T18:17:16.271+05:30"",
    ""modifiedBy"": ""sandeep.kumar@decimal.co.in"",
    ""modifiedTimestamp"": ""2024-03-08T18:17:16.271+05:30"",
    ""approvalRemarks"": ""By Super Admin"",
    ""approvalBy"": ""sandeep.kumar@decimal.co.in"",
    ""approvalStatus"": ""APPROVED"",
    ""finalApprovalBy"": ""sandeep.kumar@decimal.co.in"",
    ""approvalTimestamp"": ""2024-03-08T18:17:16.267+05:30"",
    ""recordId"": ""1cc2aad9-f861-48b0-b22d-64bbe3f2446a"",
    ""isDelete"": false,
    ""attributes"": ""[{\""key\"":\""ddd\"",\""value\"":\""\""},{\""key\"":\""werw\"",\""value\"":\""\""},{\""key\"":\""Zone Name\"",\""value\"":\""\""},{\""key\"":\""Village Name\"",\""value\"":\""\""}]"",
    ""udfVal1"": """",
    ""udfLbl1"": """",
    ""udfVal2"": """",
    ""udfLbl2"": """",
    ""udfVal3"": """",
    ""udfLbl3"": """",
    ""udfVal4"": """",
    ""udfLbl4"": """",
    ""udfVal5"": """",
    ""udfLbl5"": """",
    ""udfVal6"": """",
    ""udfLbl6"": """",
    ""udfVal7"": """",
    ""udfLbl7"": """",
    ""udfVal8"": """",
    ""udfLbl8"": """",
    ""udfVal9"": """",
    ""udfLbl9"": """",
    ""udfVal10"": """",
    ""udfLbl10"": """",
    ""code"": ""TRDHHhhS"",
    ""name"": ""Property holder"",
    ""type"": ""TY"",
    ""subtype"": ""YT"",
    ""parentLocationCode"": """",
    ""headEmpCode"": """",
    ""hierarchyId"": ""TRDHHhhS"",
    ""sortSeq"": 0,
    ""internalFlag"": false,
    ""addressLine1"": ""village"",
    ""addressLine2"": ""street chexk"",
    ""addressLine3"": ""collete"",
    ""city"": ""NEW"",
    ""state"": ""DELHI"",
    ""pincode"": ""123232"",
    ""country"": ""I"",
    ""description"": """",
    ""latitude"": """",
    ""longitude"": """",
    ""effectiveDateSaved"": ""2024-03-08""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateLocation.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteLocation,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""org-location"",
module_2: ""delete""
}",,,"{
    ""code"": ""SYD""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Resource deleted for - SYD""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteLocation.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getEmployee,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""employee"",
module_2: ""get""
}",,,"{
    ""code"": ""Test121234""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-03-12"",
                                ""ineffectiveDate"": ""2034-03-11"",
                                ""status"": true,
                                ""createdBy"": ""sandeep.kumar@decimal.co.in"",
                                ""createdTimestamp"": ""2024-03-11T17:25:58.044+05:30"",
                                ""modifiedBy"": ""harshdeep.s@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-06-05T18:52:19.027+05:30"",
                                ""approvalRemarks"": ""IMPORT"",
                                ""approvalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-06-05T18:52:19.027+05:30"",
                                ""recordId"": ""9462042e-ee93-4692-bcfd-d0b84ea4bd63"",
                                ""isDelete"": false,
                                ""attributes"": ""[{\""key\"":\""CA_CODE\"",\""value\"":\""\""},{\""key\"":\""CA-LOCATION\"",\""value\"":\""\""},{\""key\"":\""A\"",\""value\"":\""\""},{\""key\"":\""test\"",\""value\"":\""\""},{\""key\"":\""CLIENT_LOCATION\"",\""value\"":\""\""}]"",
                                ""udfVal1"": """",
                                ""udfLbl1"": """",
                                ""udfVal2"": """",
                                ""udfLbl2"": """",
                                ""udfVal3"": """",
                                ""udfLbl3"": """",
                                ""udfVal4"": """",
                                ""udfLbl4"": """",
                                ""udfVal5"": """",
                                ""udfLbl5"": """",
                                ""udfVal6"": """",
                                ""udfLbl6"": """",
                                ""udfVal7"": """",
                                ""udfLbl7"": """",
                                ""udfVal8"": """",
                                ""udfLbl8"": """",
                                ""udfVal9"": """",
                                ""udfLbl9"": """",
                                ""udfVal10"": """",
                                ""udfLbl10"": """",
                                ""code"": ""Test121234"",
                                ""company"": ""NEW"",
                                ""personId"": """",
                                ""salutation"": ""MR"",
                                ""firstName"": ""NEW"",
                                ""middleName"": """",
                                ""lastName"": """",
                                ""officeEmail"": ""new1244@decimal.co.in"",
                                ""personalEmail"": """",
                                ""gender"": ""MALE"",
                                ""dob"": ""2026-03-11"",
                                ""maritalStatus"": ""SINGLE"",
                                ""dateOfJoining"": ""2020-03-11"",
                                ""supervisorEmpId"": """",
                                ""subCompany"": """",
                                ""fatherHusbandName"": "" "",
                                ""division"": """",
                                ""functionCode"": ""1011"",
                                ""designationName"": ""NEW"",
                                ""payrollId"": """",
                                ""designationLabelId"": """",
                                ""roleCode"": """",
                                ""locationCode"": """",
                                ""employeeVerificationDate"": ""2020-03-11"",
                                ""lobCode"": """",
                                ""lob"": """",
                                ""category"": """",
                                ""domainLoginId"": """",
                                ""lastWorkingDate"": ""1001-07-19"",
                                ""mobileNumber"": ""9898979828"",
                                ""officeLandline"": """",
                                ""mobileOffice"": """",
                                ""source"": """",
                                ""description"": ""A while back I needed to count "",
                                ""refSysEmpCode"": """",
                                ""addressLine1"": """",
                                ""addressLine2"": """",
                                ""addressLine3"": """",
                                ""city"": ""1223"",
                                ""state"": ""hr"",
                                ""pincode"": """",
                                ""country"": ""ind"",
                                ""latitude"": """",
                                ""longitude"": """",
                                ""functionRole"": ""OO7"",
                                ""systemRole"": """"
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getEmployee.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createEmployee,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""employee"",
module_2: ""create""
}",,,"{
    ""createdBy"": """",
    ""createdTimestamp"": """",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": """",
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": """",
    ""effectiveDate"": ""2024-03-12"",
    ""ineffectiveDate"": ""2034-03-11"",
    ""recordId"": """",
    ""udfLbl1"": """",
    ""udfVal1"": """",
    ""udfLbl2"": """",
    ""udfVal2"": """",
    ""udfLbl3"": """",
    ""udfVal3"": """",
    ""udfLbl4"": """",
    ""udfVal4"": """",
    ""udfLbl5"": """",
    ""udfVal5"": """",
    ""udfLbl6"": """",
    ""udfVal6"": """",
    ""udfLbl7"": """",
    ""udfVal7"": """",
    ""udfLbl8"": """",
    ""udfVal8"": """",
    ""udfLbl9"": """",
    ""udfVal9"": """",
    ""udfLbl10"": """",
    ""udfVal10"": """",
    ""addressLine1"": """",
    ""addressLine2"": """",
    ""addressLine3"": """",
    ""category"": """",
    ""city"": ""1223"",
    ""code"": ""RASHTEST14"",
    ""company"": ""NEW"",
    ""country"": ""ind"",
    ""dateOfJoining"": ""2020-03-11"",
    ""description"": ""A while back I needed to count "",
    ""designationLabelId"": """",
    ""designationName"": ""NEW"",
    ""division"": """",
    ""dob"": ""2026-03-11"",
    ""domainLoginId"": """",
    ""employeeVerificationDate"": ""2020-03-11"",
    ""fatherHusbandName"": "" "",
    ""finalApprovalBy"": """",
    ""firstName"": ""TestRashmi"",
    ""functionCode"": ""1011"",
    ""gender"": ""MALE"",
    ""lastName"": """",
    ""lastWorkingDate"": ""1000-19-19"",
    ""latitude"": """",
    ""lob"": """",
    ""lobCode"": """",
    ""locationCode"": """",
    ""longitude"": """",
    ""maritalStatus"": ""SINGLE"",
    ""middleName"": """",
    ""mobileNumber"": ""9898979828"",
    ""mobileOffice"": """",
    ""officeEmail"": ""new1244@decimaltech.co.in"",
    ""officeLandline"": """",
    ""payrollId"": """",
    ""personId"": """",
    ""personalEmail"": """",
    ""pincode"": """",
    ""refSysEmpCode"": """",
    ""roleCode"": """",
    ""salutation"": ""MR"",
    ""source"": """",
    ""state"": ""hr"",
    ""status"": true,
    ""subCompany"": """",
    ""supervisorEmpId"": """",
    ""attributes"": ""[{\""key\"":\""CA_CODE\"",\""value\"":\""\""},{\""key\"":\""CA-LOCATION\"",\""value\"":\""\""},{\""key\"":\""A\"",\""value\"":\""\""},{\""key\"":\""test\"",\""value\"":\""\""},{\""key\"":\""CLIENT_LOCATION\"",\""value\"":\""\""}]"",
    ""effectiveDateSaved"": ""2024-03-11"",
    ""functionRole"": ""OO7""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",creaatetEmployee.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateEmployee,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""employee"",
module_2: ""update""
}",,,"{
    ""effectiveDate"": ""2024-03-11"",
    ""ineffectiveDate"": ""2034-03-11"",
    ""status"": true,
    ""createdBy"": ""aman.aggarwal@decimal.co.in"",
    ""createdTimestamp"": ""2024-03-11T15:46:17.362+05:30"",
    ""modifiedBy"": ""aman.aggarwal@decimal.co.in"",
    ""modifiedTimestamp"": ""2024-03-11T15:46:17.362+05:30"",
    ""approvalRemarks"": ""By Super Admin"",
    ""approvalBy"": ""aman.aggarwal@decimal.co.in"",
    ""approvalStatus"": ""APPROVED"",
    ""finalApprovalBy"": ""aman.aggarwal@decimal.co.in"",
    ""approvalTimestamp"": ""2024-03-11T15:46:17.351+05:30"",
    ""recordId"": ""d626cfdb-41e0-4839-a164-3670a6d1a4a3"",
    ""isDelete"": false,
    ""attributes"": ""[{\""key\"":\""CA_CODE\"",\""value\"":\""\""},{\""key\"":\""CA-LOCATION\"",\""value\"":\""\""},{\""key\"":\""A\"",\""value\"":\""\""},{\""key\"":\""test\"",\""value\"":\""\""},{\""key\"":\""CLIENT_LOCATION\"",\""value\"":\""\""}]"",
    ""udfVal1"": """",
    ""udfLbl1"": """",
    ""udfVal2"": """",
    ""udfLbl2"": """",
    ""udfVal3"": """",
    ""udfLbl3"": """",
    ""udfVal4"": """",
    ""udfLbl4"": """",
    ""udfVal5"": """",
    ""udfLbl5"": """",
    ""udfVal6"": """",
    ""udfLbl6"": """",
    ""udfVal7"": """",
    ""udfLbl7"": """",
    ""udfVal8"": """",
    ""udfLbl8"": """",
    ""udfVal9"": """",
    ""udfLbl9"": """",
    ""udfVal10"": """",
    ""udfLbl10"": """",
    ""code"": ""ABC231"",
    ""company"": ""ABC Company ashdbhsabdhasbdhba"",
    ""personId"": """",
    ""salutation"": ""MR"",
    ""firstName"": ""MUKESHt"",
    ""middleName"": ""mukesh"",
    ""lastName"": ""KUMAR"",
    ""officeEmail"": ""test6757657@mail.com"",
    ""personalEmail"": ""sandeep.kumar@decimal.co.in"",
    ""gender"": ""MALE"",
    ""dob"": null,
    ""maritalStatus"": ""SINGLE"",
    ""dateOfJoining"": ""2024-03-01"",
    ""supervisorEmpId"": """",
    ""subCompany"": """",
    ""fatherHusbandName"": """",
    ""division"": """",
    ""functionCode"": ""Annie69"",
    ""designationName"": ""TEST"",
    ""payrollId"": """",
    ""designationLabelId"": """",
    ""roleCode"": """",
    ""locationCode"": """",
    ""employeeVerificationDate"": null,
    ""lobCode"": """",
    ""lob"": """",
    ""category"": """",
    ""domainLoginId"": """",
    ""lastWorkingDate"": null,
    ""mobileNumber"": ""7535988912"",
    ""officeLandline"": """",
    ""mobileOffice"": """",
    ""source"": """",
    ""description"": """",
    ""refSysEmpCode"": """",
    ""addressLine1"": ""yesty qsgdyuagsdh asuvduhas dj"",
    ""addressLine2"": ""check sadasdasdasdsadasdiljbiu"",
    ""addressLine3"": ""empty sadbasbdhbashdbashdbhsab"",
    ""city"": ""NEW"",
    ""state"": ""DELHI"",
    ""pincode"": ""110055"",
    ""country"": ""I"",
    ""latitude"": """",
    ""longitude"": """",
    ""functionRole"": ""SA"",
    ""systemRole"": null,
    ""effectiveDateSaved"": ""2024-03-11""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateEmployee.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteEmployee,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""employee"",
module_2: ""delete""
}",,,"{
    ""code"": ""RASHTEST14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User Details Deleted""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteEmployee.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getUser,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""user"",
module_2: ""get""
}",,,"{
    ""code"": ""dec1313""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-01-24"",
                                ""ineffectiveDate"": null,
                                ""status"": true,
                                ""createdBy"": ""harshdeep.s@decimal.co.in"",
                                ""createdTimestamp"": ""2024-01-24T15:09:32.988"",
                                ""modifiedBy"": ""harshdeep.s@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-06-05T18:52:18.825"",
                                ""approvalRemarks"": ""IMPORT"",
                                ""approvalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-06-05T18:52:18.825"",
                                ""recordId"": ""a16ed4f2-cc95-475f-a876-38d8c87d8401"",
                                ""executionAttribute"": null,
                                ""userId"": ""dec1313"",
                                ""userName"": ""MUKESH"",
                                ""userType"": true,
                                ""domainName"": ""it"",
                                ""domain"": """",
                                ""employeeId"": ""TEST1223"",
                                ""password"": ""MFku5+oFKRYwWcxZDBlwassh2dX0wYN9fCKamkSmytqKE+Fiv/qYmy3bNqQwUZj9V+oyLyDT2x3G\r\nCHxV88MgVw=="",
                                ""authentication"": """",
                                ""role"": ""DOPS"",
                                ""systemRole"": ""Test12"",
                                ""supervisorId"": """",
                                ""designation"": """",
                                ""homeLocation"": ""MH"",
                                ""parentEntity"": """",
                                ""hierarchyId"": """",
                                ""mobileNumber"": ""7535988912"",
                                ""emailId"": ""abc@gmail.com"",
                                ""sortSequence"": 100,
                                ""accessLevel"": """",
                                ""blockFlag"": """",
                                ""passwordUpdateTimestamp"": null,
                                ""dob"": null,
                                ""passwordChangeFlag"": false,
                                ""passwordResponseMessage"": """",
                                ""orgId"": """",
                                ""appId"": """",
                                ""loginId"": """",
                                ""superAdmin"": true,
                                ""makerChecker"": null,
                                ""attributes"": ""[{\""key\"":\""usermaster\"",\""value\"":\""\""},{\""key\"":\""mobile number\"",\""value\"":\""\""}]"",
                                ""mpin"": ""y5LTYYmA1RGG3x+n+t2qFzgyCNBHx3X6eKVN56XDWFsF9P9ivc8ZTT+6F4eLSapbPS7L3s38R4O5\r\n8qNjN/b8MA=="",
                                ""deviceId"": """",
                                ""mpinStatus"": """",
                                ""makerCheckerRequired"": false
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getUser.spec.ts,Decimal_API,"""@regression_apiDecimal"""
createUser,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""user"",
module_2: ""create""
}",,,"{
    ""userId"": ""RashmiTest14"",
    ""userName"": ""rtrivedi"",
    ""domainName"": """",
    ""status"": true,
    ""userType"": true,
    ""designation"": """",
    ""emailId"": ""rtrivedi@getmail.com"",
    ""dob"": """",
    ""description"": """",
    ""mobileNumber"": ""7535988913"",
    ""employeeId"": ""009"",
    ""supervisorId"": """",
    ""role"": """",
    ""homeLocation"": """",
    ""superAdmin"": """",
    ""createdBy"": """",
    ""createdTimestamp"": ""2024-04-08T10:43:45.308Z"",
    ""modifiedBy"": """",
    ""modifiedTimestamp"": """",
    ""approvalBy"": """",
    ""approvalRemarks"": """",
    ""approvalStatus"": """",
    ""approvalTimestamp"": """",
    ""effectiveDate"": ""2024-04-08"",
    ""ineffectiveDate"": ""2034-04-12"",
    ""recordId"": """",
    ""functionRole"": null,
    ""password"": ""test"",
    ""mpin"": ""test"",
    ""deviceId"": ""test"",
    ""mpinStatus"": """",
    ""effectiveDateSaved"": ""2024-04-08"",
    ""attributes"": ""[{\""key\"":\""usermaster\"",\""value\"":\""\""},{\""key\"":\""mobile number\"",\""value\"":\""\""},{\""key\"":\""Designation\"",\""value\"":\""\""}]"",
    ""systemRole"": ""CURATOR100""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",createUser.spec.ts,Decimal_API,"""@regression_apiDecimal"""
updateUser,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""user"",
module_2: ""update""
}",,,"{
    ""effectiveDate"": ""2024-03-12"",
    ""ineffectiveDate"": ""2034-03-12"",
    ""status"": true,
    ""createdBy"": ""aman.aggarwal@decimal.co.in"",
    ""createdTimestamp"": ""2024-03-12T16:14:30.159"",
    ""modifiedBy"": ""aman.aggarwal@decimal.co.in"",
    ""modifiedTimestamp"": ""2024-03-12T16:14:30.161"",
    ""approvalRemarks"": ""By Super Admin"",
    ""approvalBy"": ""aman.aggarwal@decimal.co.in"",
    ""approvalStatus"": ""APPROVED"",
    ""finalApprovalBy"": ""aman.aggarwal@decimal.co.in"",
    ""approvalTimestamp"": ""2024-03-12T16:14:30.157"",
    ""recordId"": ""6d55b8ff-adea-4441-8927-259558803102"",
    ""executionAttribute"": null,
    ""userId"": ""RashmiTest14"",
    ""userName"": ""ytdy"",
    ""userType"": true,
    ""domainName"": """",
    ""domain"": null,
    ""employeeId"": """",
    ""password"": """",
    ""authentication"": null,
    ""role"": """",
    ""systemRole"": ""CURATOR100"",
    ""supervisorId"": """",
    ""designation"": """",
    ""homeLocation"": ""MAIN_MARKET_MBD"",
    ""parentEntity"": null,
    ""hierarchyId"": null,
    ""mobileNumber"": ""7535988912"",
    ""emailId"": ""sandeep.kumar4@decimal.co.in"",
    ""sortSequence"": 0,
    ""accessLevel"": null,
    ""blockFlag"": null,
    ""passwordUpdateTimestamp"": null,
    ""dob"": null,
    ""passwordChangeFlag"": false,
    ""passwordResponseMessage"": null,
    ""orgId"": null,
    ""appId"": null,
    ""loginId"": null,
    ""superAdmin"": false,
    ""makerChecker"": null,
    ""attributes"": ""[{\""key\"":\""usermaster\"",\""value\"":\""\""},{\""key\"":\""mobile number\"",\""value\"":\""\""},{\""key\"":\""Designation\"",\""value\"":\""\""}]"",
    ""mpin"": """",
    ""deviceId"": """",
    ""mpinStatus"": """",
    ""makerCheckerRequired"": false,
    ""effectiveDateValid"": true,
    ""effectiveTill"": true,
    ""effectiveDateSaved"": ""2024-03-12""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""Request Processed Successfully""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",updateUser.spec.ts,Decimal_API,"""@regression_apiDecimal"""
deleteUser,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""user"",
module_2: ""delete""
}",,,"{
    ""code"": ""RashmiTest14""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User Details Deleted""
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",deleteUser.spec.ts,Decimal_API,"""@regression_apiDecimal"""
getSystemRole,POST,https://sandbox.vahanacloud.com/router/engine/v1/gatewayProcessor,200,"{
clientsecret: ""64398bad-6858-42f3-bd72-7441197cb83c"",
requestid: ""requestId01"",
appId: ""ADMIN-PORTAL-BGQIQLMILQ"",
orgId: ""VLIBRARY-LKBBJW41RM"",
servicename: ""ADMIN_PORTAL_API"",
module: ""system-role"",
module_2: ""get""
}",,,"{
    ""code"": ""TESTADMIN""
}","{
    ""ADMIN_PORTAL_API"": {
        ""records"": [
            {
                ""primary_key"": """",
                ""data"": [
                    {
                        ""status"": ""success"",
                        ""success"": {
                            ""code"": ""200"",
                            ""message"": ""User(s) Details Found"",
                            ""details"": {
                                ""effectiveDate"": ""2024-08-12"",
                                ""ineffectiveDate"": ""2034-08-12"",
                                ""status"": true,
                                ""createdBy"": ""harshdeep.s@decimal.co.in"",
                                ""createdTimestamp"": ""2024-08-12T11:26:48.991+05:30"",
                                ""modifiedBy"": ""harshdeep.s@decimal.co.in"",
                                ""modifiedTimestamp"": ""2024-08-12T11:26:48.991+05:30"",
                                ""approvalRemarks"": ""By Super Admin"",
                                ""approvalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalStatus"": ""APPROVED"",
                                ""finalApprovalBy"": ""harshdeep.s@decimal.co.in"",
                                ""approvalTimestamp"": ""2024-08-12T11:26:48.984+05:30"",
                                ""recordId"": ""c2ecc6fc-251e-441f-9f59-4ea8ca2ee382"",
                                ""isDelete"": false,
                                ""attributes"": ""[{\""key\"":\""1\"",\""value\"":\""\""},{\""key\"":\""2\"",\""value\"":\""\""},{\""key\"":\""test\"",\""value\"":\""\""},{\""key\"":\""33\"",\""value\"":\""\""}]"",
                                ""id"": ""TESTADMIN"",
                                ""roleName"": ""TESTRT10"",
                                ""description"": """",
                                ""appId"": ""ADMIN-PORTAL-BGQIQLMILQ"",
                                ""orgId"": ""VLIBRARY-LKBBJW41RM""
                            }
                        }
                    }
                ]
            }
        ],
        ""responseHandledBy"": ""MOBILE APP"",
        ""isSuccessRuleValidated"": true
    }
}",getSystemRole.spec.ts,Decimal_API,"""@regression_apiDecimal"""
